,driver,round,start_position,pred_finish,act_finish,actual,predicted,season
0,sainz,1,8,1,1,1,1,2020
1,norris,1,3,3,2,0,0,2020
2,hamilton,1,5,3,3,0,0,2020
3,bottas,1,1,1,4,0,0,2020
4,latifi,1,20,5,5,0,0,2020
5,ocon,1,14,6,6,0,0,2020
6,vettel,1,11,7,7,0,0,2020
7,leclerc,1,7,8,8,0,0,2020
8,giovinazzi,1,18,9,9,0,0,2020
9,perez,1,6,7,10,0,0,2020
10,gasly,1,12,12,11,0,0,2020
11,stroll,1,9,12,12,0,0,2020
12,grosjean,1,15,14,13,0,0,2020
13,kevin_magnussen,1,16,13,14,0,0,2020
14,russell,1,17,15,15,0,0,2020
15,kvyat,1,13,17,16,0,0,2020
16,raikkonen,1,19,18,17,0,0,2020
17,ricciardo,1,10,19,18,0,0,2020
18,max_verstappen,1,2,20,19,0,0,2020
19,albon,1,4,20,20,0,0,2020
0,norris,2,9,1,1,1,1,2020
1,hamilton,2,1,2,2,0,0,2020
2,bottas,2,4,3,3,0,0,2020
3,ricciardo,2,8,6,4,0,0,2020
4,max_verstappen,2,2,4,5,0,0,2020
5,albon,2,6,6,6,0,0,2020
6,perez,2,17,8,7,0,0,2020
7,stroll,2,12,8,8,0,0,2020
8,sainz,2,3,14,9,0,0,2020
9,raikkonen,2,16,10,10,0,0,2020
10,giovinazzi,2,19,11,11,0,0,2020
11,grosjean,2,13,11,12,0,0,2020
12,grosjean,2,13,14,14,0,0,2020
13,kvyat,2,13,11,12,0,0,2020
14,kvyat,2,13,14,14,0,0,2020
15,kevin_magnussen,2,15,14,13,0,0,2020
16,gasly,2,7,15,15,0,0,2020
17,russell,2,11,16,16,0,0,2020
18,latifi,2,18,17,17,0,0,2020
19,vettel,2,10,17,18,0,0,2020
20,leclerc,2,14,19,19,0,0,2020
21,ocon,2,5,20,20,0,0,2020
0,sainz,4,7,1,1,1,1,2020
1,norris,4,5,2,2,0,0,2020
2,hamilton,4,1,3,3,0,0,2020
3,bottas,4,2,4,4,0,0,2020
4,russell,4,20,5,5,0,0,2020
5,latifi,4,18,6,6,0,0,2020
6,ricciardo,4,8,7,7,0,0,2020
7,ocon,4,9,5,8,0,0,2020
8,vettel,4,10,9,9,0,0,2020
9,leclerc,4,4,9,10,0,0,2020
10,giovinazzi,4,15,5,11,0,0,2020
11,max_verstappen,4,3,12,12,0,0,2020
12,albon,4,12,12,13,0,0,2020
13,grosjean,4,17,15,14,0,0,2020
14,stroll,4,6,15,15,0,0,2020
15,gasly,4,11,13,16,0,0,2020
16,raikkonen,4,16,17,17,0,0,2020
17,kvyat,4,19,18,18,0,0,2020
18,kevin_magnussen,4,14,20,19,0,0,2020
19,hulkenberg,4,13,20,20,0,0,2020
0,sainz,5,12,1,1,1,1,2020
1,norris,5,10,2,2,0,0,2020
2,hamilton,5,2,3,3,0,0,2020
3,bottas,5,1,4,4,0,0,2020
4,ocon,5,14,5,5,0,0,2020
5,vettel,5,11,6,6,0,0,2020
6,leclerc,5,8,7,7,0,0,2020
7,max_verstappen,5,4,8,8,0,0,2020
8,albon,5,9,9,9,0,0,2020
9,hulkenberg,5,3,10,10,0,0,2020
10,stroll,5,6,12,11,0,0,2020
11,kvyat,5,16,13,12,0,0,2020
12,gasly,5,7,12,13,0,0,2020
13,russell,5,15,14,14,0,0,2020
14,latifi,5,18,15,15,0,0,2020
15,ricciardo,5,5,16,16,0,0,2020
16,raikkonen,5,20,17,17,0,0,2020
17,giovinazzi,5,19,18,18,0,0,2020
18,grosjean,5,13,17,19,0,0,2020
19,kevin_magnussen,5,17,20,20,0,0,2020
0,norris,7,10,1,1,1,1,2020
1,hamilton,7,1,2,2,0,0,2020
2,bottas,7,2,3,3,0,0,2020
3,latifi,7,19,4,4,0,0,2020
4,ricciardo,7,4,6,5,0,0,2020
5,ocon,7,6,5,6,0,0,2020
6,vettel,7,14,7,7,0,0,2020
7,leclerc,7,13,8,8,0,0,2020
8,raikkonen,7,16,9,9,0,0,2020
9,max_verstappen,7,3,8,10,0,0,2020
10,albon,7,5,11,11,0,0,2020
11,grosjean,7,17,12,12,0,0,2020
12,kevin_magnussen,7,20,13,13,0,0,2020
13,perez,7,8,15,14,0,0,2020
14,stroll,7,9,14,15,0,0,2020
15,kvyat,7,11,15,16,0,0,2020
16,gasly,7,12,15,17,0,0,2020
17,giovinazzi,7,18,18,18,0,0,2020
18,sainz,7,7,20,19,0,0,2020
19,russell,7,15,19,20,0,0,2020
0,sainz,8,3,7,1,1,1,2020
1,norris,8,6,2,2,0,0,2020
